Unit level,Unit name,Eligible ,Outcome,Mothers only ,Mothers only %,Mixed feed ,Mixed feed %,Other feed,Other feed %,Missing,Missing %,Any milk ,Any milk %
2,Watford General Hospital,71,71,16,22.5,32,45.1,23,32.4,0,0,48,67.6
2,Wexham Park Hospital,75,75,8,10.7,42,56,25,33.3,0,0,50,66.7
2,Whipps Cross University Hospital,84,83,28,33.7,31,37.3,24,28.9,1,1.2,59,71.1
2,Whiston Hospital,58,58,4,6.9,23,39.7,31,53.4,0,0,27,46.6
2,Whittington Hospital,68,68,5,7.4,40,58.8,23,33.8,0,0,45,66.2
2,Worcestershire Royal Hospital,81,81,6,7.4,43,53.1,32,39.5,0,0,49,60.5
2,Wythenshawe Hospital,116,116,17,14.7,63,54.3,36,31,0,0,80,69
2,York District Hospital,63,63,10,15.9,32,50.8,21,33.3,0,0,42,66.7
3,Aberdeen Maternity Hospital,75,75,25,33.3,19,25.3,31,41.3,0,0,44,58.7
3,Arrowe Park Hospital,55,55,9,16.4,24,43.6,22,40,0,0,33,60
3,Birmingham Heartlands Hospital,100,100,16,16,44,44,40,40,0,0,60,60
3,Birmingham Women's Hospital,155,154,11,7.1,75,48.7,68,44.2,1,0.6,86,55.8
3,Bradford Royal Infirmary,97,97,29,29.9,28,28.9,40,41.2,0,0,57,58.8
3,Chelsea & Westminster Hospital,78,78,18,23.1,43,55.1,17,21.8,0,0,61,78.2
3,Derriford Hospital,61,61,7,11.5,39,63.9,15,24.6,0,0,46,75.4
3,Evelina London Children's Hospital,56,56,14,25,32,57.1,10,17.9,0,0,46,82.1
3,Homerton University Hospital,80,80,7,8.8,62,77.5,11,13.8,0,0,69,86.3
3,Hull Royal Infirmary,85,85,9,10.6,41,48.2,35,41.2,0,0,50,58.8
3,"Jessop Wing, Sheffield",88,88,14,15.9,40,45.5,34,38.6,0,0,54,61.4
3,John Radcliffe Hospital,94,94,8,8.5,52,55.3,34,36.2,0,0,60,63.8
3,King's College Hospital,55,54,9,16.7,26,48.1,19,35.2,1,1.9,35,64.8
3,"Lancashire Women and Newborn Centre, Burnley General Hospital",112,112,28,25,33,29.5,51,45.5,0,0,61,54.5
3,Leeds Neonatal Service (Leeds General Infirmary and St James's Hospital),144,144,9,6.3,79,54.9,56,38.9,0,0,88,61.1
3,Leicester Neonatal Service (Leicester Royal Infirmary and Leicester General Hospital),202,202,21,10.4,119,58.9,62,30.7,0,0,140,69.3
3,Liverpool Women's Hospital,139,139,31,22.3,44,31.7,64,46,0,0,75,54
3,Luton and Dunstable University Hospital,109,109,24,22,58,53.2,27,24.8,0,0,82,75.2
3,Medway Maritime Hospital,84,84,17,20.2,28,33.3,39,46.4,0,0,45,53.6
3,New Cross Hospital,107,107,28,26.2,29,27.1,50,46.7,0,0,57,53.3
3,"Ninewells Hospital, Dundee",91,91,19,20.9,32,35.2,40,44,0,0,51,56
3,Norfolk & Norwich University Hospital,83,83,15,18.1,49,59,19,22.9,0,0,64,77.1
3,Nottingham City Hospital,63,63,9,14.3,31,49.2,23,36.5,0,0,40,63.5
3,Nottingham University Hospital (QMC),35,35,1,2.9,13,37.1,21,60,0,0,14,40
3,Princess Anne Hospital,76,76,6,7.9,43,56.6,27,35.5,0,0,49,64.5
3,"Princess Royal Maternity Hospital, Glasgow",91,91,10,11,31,34.1,50,54.9,0,0,41,45.1
3,Queen Alexandra Hospital,113,113,13,11.5,58,51.3,42,37.2,0,0,71,62.8
3,Queen Charlotte and Chelsea Hospital,35,35,6,17.1,17,48.6,12,34.3,0,0,23,65.7
3,"Rosie Maternity Hospital, Addenbrookes",43,43,10,23.3,22,51.2,11,25.6,0,0,32,74.4
3,Royal Bolton Hospital,109,109,21,19.3,48,44,40,36.7,0,0,69,63.3
3,"Royal Hospital for Children, Glasgow ",112,112,14,12.5,45,40.2,53,47.3,0,0,59,52.7
3,Royal Oldham Hospital,107,107,12,11.2,48,44.9,47,43.9,0,0,60,56.1
3,Royal Preston Hospital,72,72,14,19.4,28,38.9,30,41.7,0,0,42,58.3
3,Royal Stoke University Hospital,98,98,16,16.3,40,40.8,42,42.9,0,0,56,57.1
3,Royal Sussex County Hospital,57,57,6,10.5,27,47.4,24,42.1,0,0,33,57.9
3,Royal Victoria Infirmary,56,56,4,7.1,22,39.3,30,53.6,0,0,26,46.4
3,"Simpson Centre for Reproductive Health, Edinburgh",123,121,32,26.4,48,39.7,41,33.9,2,1.7,80,66.1
3,Singleton Hospital,44,44,15,34.1,10,22.7,19,43.2,0,0,25,56.8
3,Southmead Hospital,81,81,15,18.5,46,56.8,20,24.7,0,0,61,75.3
3,St George's Hospital,75,75,22,29.3,40,53.3,13,17.3,0,0,62,82.7
3,"St Mary's Hospital, Manchester",91,91,12,13.2,41,45.1,38,41.8,0,0,53,58.2
3,St Michael's Hospital,52,52,11,21.2,24,46.2,17,32.7,0,0,35,67.3
3,St Peter's Hospital,65,65,12,18.5,36,55.4,17,26.2,0,0,48,73.8
3,Sunderland Royal Hospital,66,66,14,21.2,16,24.2,36,54.5,0,0,30,45.5
3,The Grange University Hospital,94,94,14,14.9,38,40.4,42,44.7,0,0,52,55.3
3,The James Cook University Hospital,92,92,18,19.6,30,32.6,44,47.8,0,0,48,52.2
3,The Royal London Hospital,70,70,3,4.3,55,78.6,12,17.1,0,0,58,82.9
3,University College London Hospital,13,12,4,33.3,6,50,2,16.7,1,8.3,10,83.3
3,University Hospital Coventry,127,127,10,7.9,87,68.5,30,23.6,0,0,97,76.4
3,University Hospital of Wales,60,60,4,6.7,32,53.3,24,40,0,0,36,60
3,"Victoria Hospital, Kirkcaldy",48,48,6,12.5,23,47.9,19,39.6,0,0,29,60.4
3,William Harvey Hospital,66,66,14,21.2,24,36.4,28,42.4,0,0,38,57.6
3,Wishaw General Hospital,89,89,11,12.4,21,23.6,57,64,0,0,32,36
TOTAL,TOTAL,11814,11801,1872,15.9,5567,47.2,4362,37,13,0.1,7439,63
