Unit level,Unit name ,Eligible ,With outcome,Steroids not given,Proportion,Missing
3,Derriford Hospital,74,66,31,35 (53%),8 (10.8%)
3,Evelina London Children's Hospital,144,144,64,80 (55.6%),0 (0%)
3,Homerton University Hospital,120,120,5,115 (95.8%),0 (0%)
3,Hull Royal Infirmary,101,101,45,56 (55.4%),0 (0%)
3,"Jessop Wing, Sheffield",137,137,40,97 (70.8%),0 (0%)
3,John Radcliffe Hospital,145,145,72,73 (50.3%),0 (0%)
3,King's College Hospital,91,90,46,44 (48.9%),1 (1.1%)
3,"Lancashire Women and Newborn Centre, Burnley General Hospital",120,120,54,66 (55%),0 (0%)
3,Leeds Neonatal Service (Leeds General Infirmary and St James's Hospital),160,155,69,86 (55.5%),5 (3.1%)
3,Leicester Neonatal Service (Leicester Royal Infirmary and Leicester General Hospital),218,217,103,114 (52.5%),1 (.5%)
3,Liverpool Women's Hospital,187,187,74,113 (60.4%),0 (0%)
3,Luton and Dunstable University Hospital,128,127,64,63 (49.6%),1 (.8%)
3,Medway Maritime Hospital,99,99,35,64 (64.6%),0 (0%)
3,New Cross Hospital,138,133,54,79 (59.4%),5 (3.6%)
3,"Ninewells Hospital, Dundee",98,98,39,59 (60.2%),0 (0%)
3,Norfolk & Norwich University Hospital,107,105,61,44 (41.9%),2 (1.9%)
3,Nottingham City Hospital,82,82,33,49 (59.8%),0 (0%)
3,Nottingham University Hospital (QMC),85,85,43,42 (49.4%),0 (0%)
3,Princess Anne Hospital,126,126,52,74 (58.7%),0 (0%)
3,"Princess Royal Maternity Hospital, Glasgow",101,101,51,50 (49.5%),0 (0%)
3,Queen Alexandra Hospital,138,138,65,73 (52.9%),0 (0%)
3,Queen Charlotte and Chelsea Hospital,133,133,34,99 (74.4%),0 (0%)
3,"Rosie Maternity Hospital, Addenbrookes",129,128,59,69 (53.9%),1 (.8%)
3,Royal Bolton Hospital,114,113,43,70 (61.9%),1 (.9%)
3,"Royal Hospital for Children, Glasgow ",126,126,62,64 (50.8%),0 (0%)
3,Royal Oldham Hospital,107,107,52,55 (51.4%),0 (0%)
3,Royal Preston Hospital,85,79,32,47 (59.5%),6 (7.1%)
3,Royal Stoke University Hospital,116,116,65,51 (44%),0 (0%)
3,Royal Sussex County Hospital,91,90,49,41 (45.6%),1 (1.1%)
3,Royal Victoria Infirmary,155,155,83,72 (46.5%),0 (0%)
3,"Simpson Centre for Reproductive Health, Edinburgh",150,150,76,74 (49.3%),0 (0%)
3,Singleton Hospital,91,91,44,47 (51.6%),0 (0%)
3,Southmead Hospital,120,120,56,64 (53.3%),0 (0%)
3,St George's Hospital,130,125,43,82 (65.6%),5 (3.8%)
3,"St Mary's Hospital, Manchester",203,202,79,123 (60.9%),1 (.5%)
3,St Michael's Hospital,77,76,37,39 (51.3%),1 (1.3%)
3,St Peter's Hospital,87,87,34,53 (60.9%),0 (0%)
3,Sunderland Royal Hospital,72,72,43,29 (40.3%),0 (0%)
3,The Grange University Hospital,103,97,48,49 (50.5%),6 (5.8%)
3,The James Cook University Hospital,116,116,64,52 (44.8%),0 (0%)
3,The Royal London Hospital,131,129,40,89 (69%),2 (1.5%)
3,University College London Hospital,115,114,52,62 (54.4%),1 (.9%)
3,University Hospital Coventry,177,177,78,99 (55.9%),0 (0%)
3,University Hospital of Wales,78,78,29,49 (62.8%),0 (0%)
3,"Victoria Hospital, Kirkcaldy",43,42,25,17 (40.5%),1 (2.3%)
3,William Harvey Hospital,87,87,39,48 (55.2%),0 (0%)
3,Wishaw General Hospital,91,91,45,46 (50.5%),0 (0%)
TOTAL,TOTAL,11768,11518,5428,6090 (52.9%),250 (2.1%)
