Unit level,Unit name,Eligible,No 2Yr data,Lost to follow up ,Other no follow up ,Outside range,2 year follow up missed,Died post discharge ,2 year follow up complete ,Unit no health % 
2,"Princess Royal Hospital, Telford",31,0,0,1,6,7,0,17 (54.8%),45.2
2,"Princess Royal University Hospital, Farnborough",13,0,0,1,0,0,0,12 (92.3%),7.7
2,"Queen Elizabeth Hospital, King's Lynn",6,0,0,1,0,0,0,5 (83.3%),16.7
2,"Queen Elizabeth Hospital, Woolwich ",17,0,1,1,0,5,0,10 (58.8%),41.2
2,"Queen's Hospital, Romford",51,0,3,12,3,0,0,33 (64.7%),35.3
2,Rotherham District General Hospital,6,0,0,1,0,0,0,5 (83.3%),16.7
2,Royal Albert Edward Infirmary,23,0,0,7,4,0,0,12 (52.2%),47.8
2,Royal Berkshire Hospital,28,0,0,2,1,0,0,25 (89.3%),10.7
2,Royal Cornwall Hospital,14,0,0,2,0,2,0,10 (71.4%),28.6
2,Royal Derby Hospital,32,0,0,1,0,8,0,23 (71.9%),28.1
2,Royal Devon & Exeter Hospital,13,0,0,0,0,0,0,13 (100%),0
2,Royal Hampshire County Hospital,4,0,0,0,1,0,0,3 (75%),25
2,Royal Lancaster Infirmary,7,0,0,0,0,0,0,7 (100%),0
2,Royal United Hospital,18,0,0,3,0,0,0,15 (83.3%),16.7
2,Russell's Hall Hospital,20,0,0,0,0,1,0,19 (95%),5
2,Salisbury District Hospital,12,0,0,0,0,6,0,6 (50%),50
2,Scunthorpe General Hospital,10,0,0,0,0,0,0,10 (100%),0
2,Southend Hospital,12,0,0,0,0,11,0,1 (8.3%),91.7
2,St Helier Hospital,11,0,0,0,0,0,0,11 (100%),0
2,"St Mary's Hospital, London",21,0,0,2,0,0,0,19 (90.5%),9.5
2,St Richard's Hospital,10,0,0,2,1,0,0,7 (70%),30
2,Stepping Hill Hospital,16,0,0,0,0,0,0,16 (100%),0
2,Stoke Mandeville Hospital,34,0,2,0,0,0,0,32 (94.1%),5.9
2,Tameside General Hospital,8,0,0,0,0,0,0,8 (100%),0
2,Tunbridge Wells Hospital,21,0,0,4,2,1,0,14 (66.7%),33.3
2,University Hospital Lewisham,26,0,0,0,0,2,0,24 (92.3%),7.7
2,"Victoria Hospital, Blackpool",9,0,0,1,1,0,0,7 (77.8%),22.2
2,Warrington Hospital,15,0,2,1,3,0,0,9 (60%),40
2,Watford General Hospital,21,0,0,0,0,0,0,21 (100%),0
2,Wexham Park Hospital,28,0,0,5,0,4,0,19 (67.9%),32.1
2,Whipps Cross University Hospital,23,0,1,4,0,1,1,17 (73.9%),26.1
2,Whiston Hospital,21,0,0,2,1,4,0,14 (66.7%),33.3
2,Whittington Hospital,20,0,2,5,0,0,0,13 (65%),35
2,Worcestershire Royal Hospital,18,0,0,0,1,0,0,17 (94.4%),5.6
2,Wythenshawe Hospital,18,0,1,2,1,2,0,12 (66.7%),33.3
2,York District Hospital,15,0,0,1,0,0,0,14 (93.3%),6.7
3,Alder Hey Children's Hospital,11,0,0,0,0,9,0,2 (18.2%),81.8
3,Arrowe Park Hospital,10,0,0,4,0,2,0,4 (40%),60
3,Birmingham Heartlands Hospital,46,0,0,1,0,2,0,43 (93.5%),6.5
3,Birmingham Women's Hospital,61,0,3,9,1,0,1,48 (78.7%),21.3
3,Bradford Royal Infirmary,32,0,0,0,1,0,1,31 (96.9%),3.1
3,Chelsea & Westminster Hospital,21,0,0,1,1,0,0,19 (90.5%),9.5
3,Derriford Hospital,16,0,0,0,0,0,0,16 (100%),0
3,Evelina London Children's Hospital,26,0,0,12,0,0,0,14 (53.8%),46.2
3,Homerton University Hospital,29,0,1,13,0,0,0,15 (51.7%),48.3
3,Hull Royal Infirmary,23,0,0,3,0,2,0,18 (78.3%),21.7
3,"Jessop Wing, Sheffield",34,0,0,1,2,0,0,31 (91.2%),8.8
3,John Radcliffe Hospital,44,0,0,7,0,1,0,36 (81.8%),18.2
3,King's College Hospital,30,0,0,9,0,1,0,20 (66.7%),33.3
3,"Lancashire Women and Newborn Centre, Burnley General Hospital",40,0,7,0,0,1,0,32 (80%),20
3,Leeds Neonatal Service (Leeds General Infirmary and St James's Hospital),47,0,1,5,5,1,0,35 (74.5%),25.5
3,Leicester Neonatal Service (Leicester Royal Infirmary and Leicester General Hospital),57,0,0,2,1,0,0,54 (94.7%),5.3
3,Liverpool Women's Hospital,35,0,0,3,0,5,0,27 (77.1%),22.9
3,Luton and Dunstable University Hospital,32,0,0,0,2,0,1,30 (93.8%),6.2
3,Medway Maritime Hospital,24,0,0,0,1,0,1,23 (95.8%),4.2
3,New Cross Hospital,29,0,0,4,0,0,0,25 (86.2%),13.8
3,Norfolk & Norwich University Hospital,22,0,0,3,0,0,0,19 (86.4%),13.6
3,Nottingham City Hospital,30,0,0,2,0,1,1,27 (90%),10
3,Nottingham University Hospital (QMC),13,0,0,1,0,1,0,11 (84.6%),15.4
3,Princess Anne Hospital,33,0,0,6,2,0,1,25 (75.8%),24.2
3,Queen Alexandra Hospital,45,0,0,2,1,1,0,41 (91.1%),8.9
3,Queen Charlotte and Chelsea Hospital,7,0,0,1,0,0,0,6 (85.7%),14.3
3,"Rosie Maternity Hospital, Addenbrookes",18,0,0,4,1,1,0,12 (66.7%),33.3
3,Royal Bolton Hospital,39,0,0,1,2,1,0,35 (89.7%),10.3
3,Royal Oldham Hospital,38,0,5,10,1,1,0,21 (55.3%),44.7
3,Royal Preston Hospital,25,0,0,0,2,3,0,20 (80%),20
3,Royal Stoke University Hospital,32,0,0,7,1,1,2,23 (71.9%),28.1
3,Royal Sussex County Hospital,24,2,0,5,0,0,2,17 (70.8%),29.2
3,Royal Victoria Infirmary,27,0,0,1,0,0,0,26 (96.3%),3.7
3,Singleton Hospital,21,0,0,2,0,0,0,19 (90.5%),9.5
3,Southmead Hospital,36,0,0,1,7,2,1,26 (72.2%),27.8
3,St George's Hospital,25,0,1,0,0,0,1,24 (96%),4
3,"St Mary's Hospital, Manchester",38,2,3,3,3,1,1,26 (68.4%),31.6
3,St Michael's Hospital,21,0,0,2,0,0,0,19 (90.5%),9.5
3,St Peter's Hospital,25,0,0,0,0,0,0,25 (100%),0
3,Sunderland Royal Hospital,28,0,0,0,3,0,0,25 (89.3%),10.7
3,The Grange University Hospital,21,0,0,0,0,0,0,21 (100%),0
3,The James Cook University Hospital,19,0,0,1,0,0,0,18 (94.7%),5.3
3,The Royal London Hospital,27,3,0,3,1,6,1,14 (51.9%),48.1
3,University College London Hospital,13,0,0,1,0,4,2,8 (61.5%),38.5
3,University Hospital Coventry,42,0,0,5,1,1,1,35 (83.3%),16.7
3,University Hospital of Wales,21,0,0,2,1,0,0,18 (85.7%),14.3
3,William Harvey Hospital,23,0,1,2,1,0,1,19 (82.6%),17.4
TOTAL,TOTAL,3240,13,45,308,152,228,33,2494 (77%),23
